#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1699696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7336, tid=29784
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sahara gaz pc\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Mar 19 12:28:50 2026 Arabic Standard Time elapsed time: 391.734588 seconds (0d 0h 6m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fa413d8c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29784, stack(0x00000096cf000000,0x00000096cf100000) (1024K)]


Current CompileTask:
C2:391734 27033       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (47 bytes)

Stack: [0x00000096cf000000,0x00000096cf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022fa99804f0, 0x0000022fa997f140, 0x0000022fa997eab0, 0x0000022fa997e420,
0x0000022fa9980b80, 0x0000022fa997f7d0, 0x0000022fa997fe60, 0x0000022fa997d700,
0x0000022fa9981210, 0x0000022fa997dd90, 0x0000022fa9984d20, 0x0000022fa9981f30,
0x0000022fa9982c50, 0x0000022fa99825c0, 0x0000022fa99832e0, 0x0000022fa9983970,
0x0000022fa9984690, 0x0000022fa99818a0, 0x0000022fa9986760, 0x0000022fa99860d0,
0x0000022fa9986df0, 0x0000022fa9985a40, 0x0000022fa99853b0, 0x0000022fa9987480,
0x0000022fa9984000, 0x0000022fa9987b10, 0x0000022fa99881a0, 0x0000022fafa635f0,
0x0000022faf8cd950, 0x0000022faf8cf390, 0x0000022faf8d00b0, 0x0000022faf8d0740,
0x0000022faf8d1af0, 0x0000022faf8d83f0, 0x0000022faf8d9e30, 0x0000022faf8dab50,
0x0000022faf8d76d0, 0x0000022faf8db1e0, 0x0000022faf8da4c0, 0x0000022faf8d7d60,
0x0000022faf8db870, 0x0000022faf8dbf00, 0x0000022faf8dc590, 0x0000022fa5184630,
0x0000022fa51859e0, 0x0000022fa5186070, 0x0000022fa5184cc0, 0x0000022fa5186700,
0x0000022fa5186d90, 0x0000022fa5185350, 0x0000022fa5187420, 0x0000022fa5183fa0,
0x0000022fa518af30, 0x0000022fa51887d0, 0x0000022fa518a210, 0x0000022fa5187ab0,
0x0000022fa518b5c0, 0x0000022fa5188140, 0x0000022fa51894f0, 0x0000022fa5188e60,
0x0000022fa5189b80, 0x0000022faf311240, 0x0000022faf3118d0, 0x0000022faf311f60,
0x0000022faf313310, 0x0000022faf3125f0, 0x0000022faf312c80, 0x0000022faf30fe90,
0x0000022faf310520, 0x0000022faf3139a0, 0x0000022faf310bb0, 0x0000022faf3174b0,
0x0000022faf316e20, 0x0000022faf3181d0, 0x0000022faf318860, 0x0000022faf319c10,
0x0000022faf319580, 0x0000022faf31a2a0, 0x0000022faf31a930, 0x0000022faf31afc0,
0x0000022faf318ef0, 0x0000022faf31d720, 0x0000022faf31c370, 0x0000022faf31ddb0,
0x0000022fb31e4dd0, 0x0000022fb31e5460, 0x0000022fb31e1fe0, 0x0000022fb31e5af0,
0x0000022fb31e3a20, 0x0000022fb31e6180, 0x0000022fb31e40b0, 0x0000022fb31e2d00,
0x0000022fb31e4740, 0x0000022fb31e2670, 0x0000022fb31c7be0, 0x0000022fb31c8900,
0x0000022fb31cb6f0, 0x0000022fb31c9cb0, 0x0000022fb31ca9d0, 0x0000022fb31c8f90,
0x0000022fb31ca340, 0x0000022fb31c8270, 0x0000022fb31cbd80, 0x0000022fb31cde50,
0x0000022fb31cd130, 0x0000022fb31ccaa0, 0x0000022fb31d1ff0, 0x0000022fb31cf200,
0x0000022fb31d0c40, 0x0000022fb31ceb70, 0x0000022fb31cf890, 0x0000022fb31d12d0,
0x0000022fb31d2680, 0x0000022fb31d33a0, 0x0000022fb31d2d10, 0x0000022fb31cff20,
0x0000022fb31d3a30, 0x0000022fb31d05b0, 0x0000022fb31d4750, 0x0000022fb31d40c0,
0x0000022fb31d4de0, 0x0000022fb31d1960, 0x0000022fb31d8260, 0x0000022fb31d5b00,
0x0000022fb31d7bd0, 0x0000022fb31d6820, 0x0000022fb31d6190, 0x0000022fb31d88f0,
0x0000022fb31dde40, 0x0000022fb31de4d0, 0x0000022fb31deb60, 0x0000022fa43ca340,
0x0000022fa43c6cc0
}

Java Threads: ( => current thread )
  0x0000022feea6e3f0 JavaThread "main"                              [_thread_blocked, id=16576, stack(0x00000096ce100000,0x00000096ce200000) (1024K)]
  0x0000022fa40ed590 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20460, stack(0x00000096ce900000,0x00000096cea00000) (1024K)]
  0x0000022fa4112790 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18860, stack(0x00000096cea00000,0x00000096ceb00000) (1024K)]
  0x0000022fa4128ad0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16524, stack(0x00000096ceb00000,0x00000096cec00000) (1024K)]
  0x0000022fa41319a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29500, stack(0x00000096cec00000,0x00000096ced00000) (1024K)]
  0x0000022fa413b670 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20956, stack(0x00000096ced00000,0x00000096cee00000) (1024K)]
  0x0000022fa413c0d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25912, stack(0x00000096cee00000,0x00000096cef00000) (1024K)]
  0x0000022fa413cb30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20636, stack(0x00000096cef00000,0x00000096cf000000) (1024K)]
=>0x0000022fa413d8c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=29784, stack(0x00000096cf000000,0x00000096cf100000) (1024K)]
  0x0000022fa4158390 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=1836, stack(0x00000096cf100000,0x00000096cf200000) (1024K)]
  0x0000022fa43fda60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8288, stack(0x00000096cf200000,0x00000096cf300000) (1024K)]
  0x0000022fa5bcdee0 JavaThread "Daemon health stats"               [_thread_blocked, id=16696, stack(0x00000096cf700000,0x00000096cf800000) (1024K)]
  0x0000022fa5d37880 JavaThread "Incoming local TCP Connector on port 54301"        [_thread_in_native, id=16772, stack(0x00000096cf800000,0x00000096cf900000) (1024K)]
  0x0000022fa5f1efc0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18476, stack(0x00000096cff00000,0x00000096d0000000) (1024K)]
  0x0000022fa5f04940 JavaThread "Daemon"                            [_thread_blocked, id=10068, stack(0x00000096d0000000,0x00000096d0100000) (1024K)]
  0x0000022fa5f14130 JavaThread "Handler for socket connection from /127.0.0.1:54301 to /127.0.0.1:54302"        [_thread_in_native, id=15224, stack(0x00000096d0100000,0x00000096d0200000) (1024K)]
  0x0000022fa5f360f0 JavaThread "Cancel handler"                    [_thread_blocked, id=30400, stack(0x00000096d0200000,0x00000096d0300000) (1024K)]
  0x0000022fa5f36780 JavaThread "Daemon worker"                     [_thread_blocked, id=22176, stack(0x00000096d0300000,0x00000096d0400000) (1024K)]
  0x0000022fa5f381c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54301 to /127.0.0.1:54302"        [_thread_blocked, id=14812, stack(0x00000096d0400000,0x00000096d0500000) (1024K)]
  0x0000022fa5f38ee0 JavaThread "Stdin handler"                     [_thread_blocked, id=10964, stack(0x00000096d0500000,0x00000096d0600000) (1024K)]
  0x0000022fa5f39570 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21336, stack(0x00000096d0600000,0x00000096d0700000) (1024K)]
  0x0000022fa5f374a0 JavaThread "Cache worker for journal cache (C:\Users\sahara gaz pc\.gradle\caches\journal-1)"        [_thread_blocked, id=19520, stack(0x00000096d1000000,0x00000096d1100000) (1024K)]
  0x0000022fa5f37b30 JavaThread "File lock request listener"        [_thread_in_native, id=24528, stack(0x00000096d1100000,0x00000096d1200000) (1024K)]
  0x0000022fa5f36e10 JavaThread "Cache worker for file hash cache (C:\Users\sahara gaz pc\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=14684, stack(0x00000096d1200000,0x00000096d1300000) (1024K)]
  0x0000022fa80728c0 JavaThread "Cache worker for file hash cache (C:\Users\sahara gaz pc\charity_app\frontend\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=22916, stack(0x00000096d1300000,0x00000096d1400000) (1024K)]
  0x0000022fa806f440 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sahara gaz pc\charity_app\frontend\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25808, stack(0x00000096d1400000,0x00000096d1500000) (1024K)]
  0x0000022fa8070160 JavaThread "File watcher server"        daemon [_thread_in_native, id=5844, stack(0x00000096d1500000,0x00000096d1600000) (1024K)]
  0x0000022fa8071510 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10296, stack(0x00000096d1600000,0x00000096d1700000) (1024K)]
  0x0000022fa8073c70 JavaThread "Cache worker for checksums cache (C:\Users\sahara gaz pc\charity_app\frontend\android\.gradle\8.14\checksums)"        [_thread_blocked, id=28084, stack(0x00000096d1700000,0x00000096d1800000) (1024K)]
  0x0000022fa8075020 JavaThread "Cache worker for file content cache (C:\Users\sahara gaz pc\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=30264, stack(0x00000096d1800000,0x00000096d1900000) (1024K)]
  0x0000022fa8074300 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sahara gaz pc\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=22996, stack(0x00000096d1900000,0x00000096d1a00000) (1024K)]
  0x0000022fa80735e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sahara gaz pc\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=15260, stack(0x00000096d1a00000,0x00000096d1b00000) (1024K)]
  0x0000022fa8074990 JavaThread "Cache worker for Build Output Cleanup Cache (E:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18448, stack(0x00000096d1b00000,0x00000096d1c00000) (1024K)]
  0x0000022fa8072230 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19304, stack(0x00000096d1c00000,0x00000096d1d00000) (1024K)]
  0x0000022fa8075d40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27920, stack(0x00000096d1d00000,0x00000096d1e00000) (1024K)]
  0x0000022fa8076a60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29320, stack(0x00000096d1e00000,0x00000096d1f00000) (1024K)]
  0x0000022fa80763d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29124, stack(0x00000096d1f00000,0x00000096d2000000) (1024K)]
  0x0000022fa4601470 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11308, stack(0x00000096d2000000,0x00000096d2100000) (1024K)]
  0x0000022fa4604f80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=18868, stack(0x00000096d2100000,0x00000096d2200000) (1024K)]
  0x0000022fa4603bd0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23192, stack(0x00000096d2200000,0x00000096d2300000) (1024K)]
  0x0000022fa4602eb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30428, stack(0x00000096d2300000,0x00000096d2400000) (1024K)]
  0x0000022fa4603540 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=24612, stack(0x00000096d2400000,0x00000096d2500000) (1024K)]
  0x0000022fa4602190 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15276, stack(0x00000096d2500000,0x00000096d2600000) (1024K)]
  0x0000022fa46048f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3120, stack(0x00000096d2600000,0x00000096d2700000) (1024K)]
  0x0000022fa4601b00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29404, stack(0x00000096d2700000,0x00000096d2800000) (1024K)]
  0x0000022fa4604260 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19016, stack(0x00000096d2800000,0x00000096d2900000) (1024K)]
  0x0000022fa4605610 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15908, stack(0x00000096d2900000,0x00000096d2a00000) (1024K)]
  0x0000022fa4605ca0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=30704, stack(0x00000096d2a00000,0x00000096d2b00000) (1024K)]
  0x0000022fa4602820 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=16240, stack(0x00000096d2b00000,0x00000096d2c00000) (1024K)]
  0x0000022fa4606330 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12468, stack(0x00000096d2c00000,0x00000096d2d00000) (1024K)]
  0x0000022fa46069c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27960, stack(0x00000096d2d00000,0x00000096d2e00000) (1024K)]
  0x0000022fa4608400 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16988, stack(0x00000096d2e00000,0x00000096d2f00000) (1024K)]
  0x0000022fa4607050 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=27048, stack(0x00000096d2f00000,0x00000096d3000000) (1024K)]
  0x0000022fa46076e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25344, stack(0x00000096d3000000,0x00000096d3100000) (1024K)]
  0x0000022fa4607d70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26996, stack(0x00000096d3100000,0x00000096d3200000) (1024K)]
  0x0000022fa4608a90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12444, stack(0x00000096d3200000,0x00000096d3300000) (1024K)]
  0x0000022fa792ee40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=572, stack(0x00000096d3300000,0x00000096d3400000) (1024K)]
  0x0000022fa792e120 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14652, stack(0x00000096d3400000,0x00000096d3500000) (1024K)]
  0x0000022fa792d400 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=22324, stack(0x00000096d3500000,0x00000096d3600000) (1024K)]
  0x0000022fa792da90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=19884, stack(0x00000096d3600000,0x00000096d3700000) (1024K)]
  0x0000022fa792c6e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3588, stack(0x00000096d3700000,0x00000096d3800000) (1024K)]
  0x0000022fa792e7b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4436, stack(0x00000096d3800000,0x00000096d3900000) (1024K)]
  0x0000022fa792cd70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=22236, stack(0x00000096d3900000,0x00000096d3a00000) (1024K)]
  0x0000022fa792b9c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=3924, stack(0x00000096d3a00000,0x00000096d3b00000) (1024K)]
  0x0000022fa792f4d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=29904, stack(0x00000096d3b00000,0x00000096d3c00000) (1024K)]
